Date,Environmental Temperature (°C),Relative Humidity (%),Hive Temperature (°C),Hive Humidity (%),Wind Speed (km/h),Honey Weight (kg),Total Weight (Hive + Bees + Honey) (kg),Extract Honey
"February 9, 2023",29.7,65.89,32.02,58.46,10.0,10.87,35.87,False
"February 10, 2023",28.82,89.58,34.32,61.27,9.66,11.15,36.15,False
"February 11, 2023",20.65,76.49,30.16,69.16,6.47,11.52,36.52,False
"February 12, 2023",25.24,83.51,32.1,62.13,4.8,11.8,36.8,False
"February 13, 2023",23.12,74.22,30.85,53.18,8.95,12.1,37.1,False
"February 14, 2023",29.23,65.51,31.08,51.05,8.27,12.35,37.35,False
"February 15, 2023",18.2,88.95,33.37,60.04,3.68,12.73,37.73,False
"February 16, 2023",18.27,87.54,34.6,63.83,2.59,12.94,37.94,False
"February 17, 2023",22.31,87.6,33.3,55.7,2.11,13.12,38.12,False
"February 18, 2023",28.8,80.33,34.32,65.57,1.44,13.3,38.3,False
"February 19, 2023",22.7,83.16,30.29,64.04,1.83,13.57,38.57,False
"February 20, 2023",25.16,72.07,30.91,52.9,2.35,13.81,38.81,False
"February 21, 2023",27.21,68.5,34.3,60.6,5.26,14.18,39.18,False
"February 22, 2023",18.17,72.65,34.67,63.12,9.31,14.37,39.37,False
"February 23, 2023",19.95,67.39,34.46,65.68,5.01,14.76,39.76,False
"February 24, 2023",22.02,81.88,30.53,67.05,6.69,15.13,40.13,False
"February 25, 2023",25.11,65.82,33.03,66.05,5.49,15.33,40.33,False
"February 26, 2023",21.85,72.84,34.92,50.72,1.32,15.58,40.58,False
"February 27, 2023",22.56,81.14,30.56,50.98,3.75,15.86,40.86,False
"February 28, 2023",22.25,86.52,33.71,55.29,8.16,16.16,41.16,False
"March 1, 2023",27.66,83.55,32.4,68.68,7.71,16.41,41.41,False
"March 2, 2023",25.91,84.26,32.88,66.05,9.28,16.8,41.8,False
"March 3, 2023",30.5,75.26,30.5,51.29,9.41,17.15,42.15,False
"March 4, 2023",20.6,84.47,30.84,50.69,8.34,17.4,42.4,False
"March 5, 2023",27.59,84.11,33.67,53.89,8.61,17.75,42.75,False
"March 6, 2023",26.72,74.84,33.58,60.56,9.8,17.93,42.93,False
"March 7, 2023",18.86,89.84,32.57,60.1,4.42,18.3,43.3,False
"March 8, 2023",28.33,89.43,31.18,67.27,9.41,18.65,43.65,False
"March 9, 2023",28.4,74.55,33.39,68.25,0.05,19.01,44.01,False
"March 10, 2023",24.87,65.51,32.33,61.32,1.54,19.36,44.36,False
"March 11, 2023",28.93,67.33,33.69,51.76,6.53,19.55,44.55,False
"March 12, 2023",18.83,70.49,34.17,67.64,9.92,19.74,44.74,False
"March 13, 2023",27.57,81.86,34.68,54.73,8.33,20.01,45.01,False
"March 14, 2023",22.91,86.25,34.65,50.52,5.49,20.27,45.27,False
"March 15, 2023",23.89,78.33,33.67,69.44,2.18,20.47,45.47,False
"March 16, 2023",28.1,68.57,34.75,57.01,1.54,20.72,45.72,False
"March 17, 2023",30.53,85.03,31.65,60.46,8.72,20.9,45.9,False
"March 18, 2023",26.89,72.77,30.2,50.83,3.49,21.25,46.25,False
"March 19, 2023",23.82,84.03,33.38,55.76,4.67,21.63,46.63,False
"March 20, 2023",20.48,73.54,30.8,60.05,4.34,21.96,46.96,False
"March 21, 2023",22.45,65.29,34.3,53.95,8.07,22.36,47.36,False
"March 22, 2023",22.08,72.19,33.98,61.86,3.67,22.56,47.56,False
"March 23, 2023",29.55,77.29,34.14,60.44,6.02,22.88,47.88,False
"March 24, 2023",21.5,86.43,31.73,59.05,6.2,23.07,48.07,False
"March 25, 2023",26.2,73.98,34.93,63.66,1.13,23.41,48.41,False
"March 26, 2023",22.37,73.33,34.42,53.47,9.69,23.78,48.78,False
"March 27, 2023",25.35,86.01,30.83,64.82,4.42,24.04,49.04,False
"March 28, 2023",19.16,81.12,32.69,57.63,2.86,24.37,49.37,False
"March 29, 2023",20.42,74.77,30.81,51.76,6.08,24.64,49.64,False
"March 30, 2023",30.94,74.66,32.55,58.78,7.24,24.85,49.85,False
"March 31, 2023",30.39,89.68,32.93,54.81,9.98,25.14,50.14,False
"April 1, 2023",24.16,66.12,32.65,53.95,1.63,25.51,50.51,False
"April 2, 2023",27.21,73.6,30.23,64.75,4.48,25.85,50.85,False
"April 3, 2023",22.88,80.59,31.68,69.43,3.93,26.21,51.21,False
"April 4, 2023",25.56,82.94,33.76,59.7,6.81,26.4,51.4,False
"April 5, 2023",26.72,72.27,30.15,68.5,0.92,26.63,51.63,False
"April 6, 2023",18.7,75.83,30.78,67.15,7.89,26.86,51.86,False
"April 7, 2023",25.88,66.43,30.11,59.55,9.53,27.2,52.2,False
"April 8, 2023",30.26,67.2,31.16,54.21,6.8,27.43,52.43,False
"April 9, 2023",23.46,80.94,33.76,65.12,3.45,27.61,52.61,False
"April 10, 2023",26.47,76.2,33.76,65.89,4.86,27.96,52.96,False
"April 11, 2023",19.26,67.11,31.01,68.49,9.93,28.13,53.13,False
"April 12, 2023",28.68,68.96,34.14,52.14,4.1,28.35,53.35,False
"April 13, 2023",28.7,66.19,34.76,52.34,7.65,28.56,53.56,False
"April 14, 2023",30.0,75.54,31.95,60.9,1.84,28.73,53.73,False
"April 15, 2023",23.32,69.92,30.97,56.77,7.37,29.0,54.0,False
"April 16, 2023",27.83,72.5,31.91,50.22,9.03,29.33,54.33,False
"April 17, 2023",23.35,84.38,34.94,57.07,1.7,29.7,54.7,False
"April 18, 2023",26.02,78.18,30.55,54.23,8.83,29.96,54.96,False
"April 19, 2023",27.5,85.5,34.61,68.01,8.56,30.32,55.32,False
"April 20, 2023",19.76,87.71,33.09,53.75,1.87,30.66,55.66,False
"April 21, 2023",30.38,70.01,30.02,64.46,9.19,30.85,55.85,False
"April 22, 2023",28.41,83.78,31.57,52.97,4.08,31.18,56.18,False
"April 23, 2023",21.09,75.97,33.77,59.57,2.96,31.42,56.42,False
"April 24, 2023",29.08,85.45,33.61,61.99,7.54,31.67,56.67,False
"April 25, 2023",25.65,72.76,33.64,61.3,0.29,31.86,56.86,False
"April 26, 2023",18.32,81.72,33.37,66.45,0.23,32.08,57.08,False
"April 27, 2023",21.8,68.42,30.43,51.11,3.41,32.28,57.28,False
"April 28, 2023",28.74,67.19,34.26,54.26,2.75,32.6,57.6,False
"April 29, 2023",30.75,75.54,33.45,64.25,4.0,32.91,57.91,False
"April 30, 2023",20.65,89.71,34.98,65.68,8.34,5.0,58.17,True
"May 1, 2023",24.75,83.62,30.38,54.03,8.63,5.74,30.74,False
"May 2, 2023",19.28,87.78,31.85,68.97,5.29,6.2,31.2,False
"May 3, 2023",29.84,73.17,34.29,62.88,0.23,6.71,31.71,False
"May 4, 2023",21.38,67.95,33.97,61.04,9.57,7.3,32.3,False
"May 5, 2023",19.9,80.2,30.82,66.85,1.63,7.79,32.79,False
"May 6, 2023",26.11,77.27,30.74,65.84,8.6,8.33,33.33,False
"May 7, 2023",23.7,85.12,33.13,68.89,1.04,8.75,33.75,False
"May 8, 2023",27.13,88.51,31.25,63.09,1.98,9.16,34.16,False
"May 9, 2023",20.57,81.71,34.17,59.49,3.08,9.57,34.57,False
"May 10, 2023",19.91,84.63,34.14,51.48,1.65,10.22,35.22,False
"May 11, 2023",30.12,67.44,32.21,65.26,9.53,10.83,35.83,False
"May 12, 2023",24.42,73.96,34.87,62.28,7.86,11.57,36.57,False
"May 13, 2023",20.98,66.96,34.37,56.41,7.36,12.22,37.22,False
"May 14, 2023",27.62,85.72,32.29,52.11,0.06,12.55,37.55,False
"May 15, 2023",27.5,88.86,34.78,57.96,1.4,12.95,37.95,False
"May 16, 2023",20.55,88.04,34.65,64.61,6.63,13.56,38.56,False
"May 17, 2023",19.71,87.42,33.89,55.49,3.51,14.03,39.03,False
"May 18, 2023",29.27,87.58,31.45,55.68,5.36,14.37,39.37,False
"May 19, 2023",19.81,73.77,34.36,60.85,4.25,14.87,39.87,False
"May 20, 2023",20.53,87.61,34.17,50.93,9.49,15.4,40.4,False
"May 21, 2023",21.23,86.68,30.45,51.07,9.84,16.1,41.1,False
"May 22, 2023",25.55,72.74,34.7,66.04,5.84,16.66,41.66,False
"May 23, 2023",28.34,67.66,34.05,52.87,4.47,17.03,42.03,False
"May 24, 2023",27.57,79.95,34.7,52.42,0.5,17.76,42.76,False
"May 25, 2023",29.52,69.92,31.53,53.15,7.33,18.36,43.36,False
"May 26, 2023",19.26,89.69,34.21,61.76,4.1,18.72,43.72,False
"May 27, 2023",26.58,75.29,32.17,61.77,9.49,19.44,44.44,False
"May 28, 2023",21.68,68.29,32.42,59.87,1.95,20.04,45.04,False
"May 29, 2023",26.98,82.07,34.98,61.45,4.65,20.57,45.57,False
"May 30, 2023",20.88,71.3,33.43,53.63,8.81,21.02,46.02,False
"May 31, 2023",22.33,76.51,30.56,52.68,3.28,21.59,46.59,False
"June 1, 2023",30.52,77.04,30.02,64.16,7.08,22.33,47.33,False
"June 2, 2023",26.38,71.89,34.48,55.0,7.91,22.77,47.77,False
"June 3, 2023",26.42,86.25,34.52,69.25,4.95,23.46,48.46,False
"June 4, 2023",28.0,82.06,33.46,60.5,6.37,23.91,48.91,False
"June 5, 2023",25.38,89.22,34.36,58.33,3.07,24.36,49.36,False
"June 6, 2023",30.64,75.88,32.54,65.46,6.84,25.03,50.03,False
"June 7, 2023",24.97,80.03,32.17,62.72,9.49,25.64,50.64,False
"June 8, 2023",30.34,82.15,31.12,60.93,4.42,26.15,51.15,False
"June 9, 2023",21.33,78.59,33.09,66.74,1.07,26.9,51.9,False
"June 10, 2023",27.56,85.05,30.31,62.32,6.85,27.6,52.6,False
"June 11, 2023",24.85,76.34,31.66,58.99,7.32,27.99,52.99,False
"June 12, 2023",18.75,84.49,31.43,65.46,4.82,28.35,53.35,False
"June 13, 2023",27.97,66.47,30.2,62.32,3.36,28.67,53.67,False
"June 14, 2023",22.41,77.29,30.78,68.57,9.51,29.01,54.01,False
"June 15, 2023",22.63,67.56,34.21,61.39,9.68,29.42,54.42,False
"June 16, 2023",23.27,75.84,33.25,65.06,5.92,29.77,54.77,False
"June 17, 2023",29.85,79.87,34.47,66.27,8.11,30.11,55.11,False
"June 18, 2023",20.51,74.19,30.93,51.68,8.28,30.65,55.65,False
"June 19, 2023",21.07,71.95,31.79,65.91,4.25,31.23,56.23,False
"June 20, 2023",27.49,77.37,34.47,59.99,0.82,31.91,56.91,False
"June 21, 2023",25.08,81.97,32.55,50.95,9.3,32.26,57.26,False
"June 22, 2023",21.0,81.74,33.65,64.16,2.95,33.0,58.0,False
"June 23, 2023",25.17,65.31,30.29,59.22,3.83,33.51,58.51,False
"June 24, 2023",26.85,73.16,30.99,55.5,0.07,34.06,59.06,False
"June 25, 2023",26.05,68.2,30.8,60.94,0.88,34.75,59.75,False
"June 26, 2023",23.06,73.49,33.38,50.05,7.34,35.22,60.22,False
"June 27, 2023",29.45,84.15,33.01,67.36,9.0,35.95,60.95,False
"June 28, 2023",27.89,74.08,31.26,52.19,7.1,36.33,61.33,False
"June 29, 2023",27.35,87.31,30.14,58.35,2.32,36.91,61.91,False
"June 30, 2023",30.95,85.87,32.94,68.06,1.65,37.53,62.53,False
"July 1, 2023",23.67,78.3,32.08,59.68,8.81,38.03,63.03,False
"July 2, 2023",23.36,89.29,31.42,53.12,2.62,38.37,63.37,False
"July 3, 2023",28.01,74.67,33.09,59.38,8.82,38.69,63.69,False
"July 4, 2023",26.63,76.26,30.51,50.5,3.35,39.02,64.02,False
"July 5, 2023",25.14,71.1,30.55,66.85,5.96,39.7,64.7,False
"July 6, 2023",29.8,81.58,34.46,56.57,3.11,40.42,65.42,False
"July 7, 2023",28.44,86.21,34.72,66.72,2.22,41.11,66.11,False
"July 8, 2023",27.28,76.94,31.94,63.52,2.21,41.69,66.69,False
"July 9, 2023",19.08,67.95,30.62,69.61,8.74,42.22,67.22,False
"July 10, 2023",28.2,85.32,30.06,62.49,9.65,42.86,67.86,False
"July 11, 2023",19.57,77.61,33.76,51.91,1.14,43.19,68.19,False
"July 12, 2023",26.92,85.37,31.01,65.36,0.46,43.54,68.54,False
"July 13, 2023",23.89,73.2,34.43,62.94,5.89,44.28,69.28,False
"July 14, 2023",18.74,70.03,31.05,50.56,3.34,44.98,69.98,False
"July 15, 2023",27.18,76.9,32.77,65.41,2.15,45.56,70.56,False
"July 16, 2023",29.25,78.28,32.1,63.43,8.03,46.15,71.15,False
"July 17, 2023",24.95,83.45,30.17,61.28,4.48,46.53,71.53,False
"July 18, 2023",26.58,81.91,34.55,65.3,6.37,47.21,72.21,False
"July 19, 2023",22.73,66.61,32.48,66.48,1.6,47.74,72.74,False
"July 20, 2023",22.13,83.52,31.21,64.32,1.17,48.47,73.47,False
"July 21, 2023",23.41,68.95,30.65,66.6,9.05,48.96,73.96,False
"July 22, 2023",29.26,82.85,31.62,66.28,5.09,49.69,74.69,False
"July 23, 2023",20.9,65.35,33.57,60.77,1.52,50.29,75.29,False
"July 24, 2023",24.02,66.26,34.25,53.88,9.66,50.88,75.88,False
"July 25, 2023",25.69,77.61,30.9,68.17,5.89,51.43,76.43,False
"July 26, 2023",25.34,88.66,31.33,50.64,4.17,51.91,76.91,False
"July 27, 2023",27.05,85.8,32.46,66.97,8.37,52.65,77.65,False
"July 28, 2023",28.72,83.26,31.96,58.83,2.13,53.07,78.07,False
"July 29, 2023",26.28,82.67,30.24,64.56,8.89,53.39,78.39,False
"July 30, 2023",30.65,76.68,33.54,61.48,8.38,53.81,78.81,False
"July 31, 2023",20.8,76.1,32.73,51.52,2.2,54.4,79.4,False
"August 1, 2023",23.65,74.25,34.12,68.34,5.52,54.85,79.85,False
"August 2, 2023",20.75,73.67,31.51,53.01,4.5,55.31,80.31,False
"August 3, 2023",21.45,66.05,32.0,52.59,3.27,56.0,81.0,False
"August 4, 2023",19.73,71.29,32.88,66.75,8.71,56.44,81.44,False
"August 5, 2023",26.51,68.69,33.3,62.62,4.91,57.04,82.04,False
"August 6, 2023",20.67,88.27,30.67,60.4,6.37,57.74,82.74,False
"August 7, 2023",23.73,82.96,33.09,63.02,2.07,58.18,83.18,False
"August 8, 2023",23.83,86.56,31.77,67.44,0.97,58.7,83.7,False
"August 9, 2023",19.24,81.86,33.82,54.61,4.4,59.01,84.01,False
"August 10, 2023",28.13,72.65,32.19,58.35,9.01,59.48,84.48,False
"August 11, 2023",23.43,70.39,33.75,56.11,7.94,59.95,84.95,False
"August 12, 2023",30.82,85.29,31.0,64.61,6.65,60.47,85.47,False
"August 13, 2023",23.34,67.38,31.93,50.48,9.56,60.78,85.78,False
"August 14, 2023",21.06,89.6,33.66,64.68,3.22,61.31,86.31,False
"August 15, 2023",27.47,84.72,34.71,68.33,6.84,61.77,86.77,False
"August 16, 2023",24.17,86.6,34.39,60.48,9.92,62.33,87.33,False
"August 17, 2023",24.97,85.33,30.02,54.34,0.68,62.67,87.67,False
"August 18, 2023",19.49,69.88,33.06,60.63,3.07,63.35,88.35,False
"August 19, 2023",19.8,81.19,31.64,57.31,8.85,63.76,88.76,False
"August 20, 2023",19.83,85.64,32.13,59.59,3.64,64.47,89.47,False
"August 21, 2023",28.02,84.59,34.66,59.2,1.17,65.13,90.13,False
"August 22, 2023",26.33,80.37,33.73,52.22,9.86,65.68,90.68,False
"August 23, 2023",29.12,80.13,33.66,65.25,3.88,66.39,91.39,False
"August 24, 2023",24.32,73.28,30.82,65.34,7.96,66.8,91.8,False
"August 25, 2023",21.6,86.6,32.98,55.62,0.78,67.46,92.46,False
"August 26, 2023",24.24,74.1,30.85,67.99,8.06,68.12,93.12,False
"August 27, 2023",28.34,73.44,33.78,58.07,2.75,68.79,93.79,False
"August 28, 2023",18.9,67.13,33.32,50.77,3.2,69.22,94.22,False
"August 29, 2023",30.29,88.51,30.48,50.58,9.4,69.57,94.57,False
"August 30, 2023",21.7,71.83,30.32,63.97,2.73,69.93,94.93,False
"August 31, 2023",29.39,80.06,31.29,63.16,9.85,5.0,95.53,True
"September 1, 2023",27.85,71.67,34.47,69.58,4.88,5.2,30.2,False
"September 2, 2023",24.83,86.28,34.98,54.47,8.62,5.36,30.36,False
"September 3, 2023",30.39,82.81,32.65,54.82,4.46,5.55,30.55,False
"September 4, 2023",18.03,78.76,31.53,69.18,9.91,5.73,30.73,False
"September 5, 2023",18.69,78.12,30.27,57.31,5.94,5.9,30.9,False
"September 6, 2023",25.82,82.84,34.16,52.97,1.53,6.01,31.01,False
"September 7, 2023",29.55,86.99,31.36,64.14,1.32,6.22,31.22,False
"September 8, 2023",25.11,66.5,34.28,67.25,1.0,6.43,31.43,False
"September 9, 2023",19.31,86.13,32.35,50.02,8.4,6.6,31.6,False
"September 10, 2023",28.19,87.58,32.63,68.52,7.72,6.78,31.78,False
"September 11, 2023",27.51,88.43,30.47,52.31,8.12,7.0,32.0,False
"September 12, 2023",18.57,78.13,33.95,63.68,6.33,7.16,32.16,False
"September 13, 2023",19.44,65.07,34.08,60.45,6.01,7.41,32.41,False
"September 14, 2023",22.53,72.5,30.85,56.08,8.33,7.61,32.61,False
"September 15, 2023",30.65,73.0,32.52,69.35,3.84,7.83,32.83,False
"September 16, 2023",25.92,71.47,32.53,65.1,9.78,8.03,33.03,False
"September 17, 2023",23.84,86.53,31.39,64.81,4.37,8.24,33.24,False
"September 18, 2023",28.82,78.25,32.38,60.39,6.9,8.43,33.43,False
"September 19, 2023",28.83,88.82,33.96,66.93,2.08,8.65,33.65,False
"September 20, 2023",28.08,68.14,31.58,56.39,0.39,8.82,33.82,False
"September 21, 2023",28.76,86.78,33.18,53.83,2.51,9.05,34.05,False
"September 22, 2023",30.21,84.51,30.57,50.61,6.45,9.2,34.2,False
"September 23, 2023",25.24,69.62,30.5,65.89,1.01,9.31,34.31,False
"September 24, 2023",27.44,79.49,32.68,50.01,9.97,9.49,34.49,False
"September 25, 2023",27.43,81.11,34.91,52.39,6.2,9.61,34.61,False
"September 26, 2023",27.19,81.03,30.24,68.27,6.02,9.78,34.78,False
"September 27, 2023",24.99,72.75,32.41,61.82,1.65,10.01,35.01,False
"September 28, 2023",22.8,76.73,34.6,64.56,9.65,10.25,35.25,False
"September 29, 2023",30.42,66.59,30.93,68.05,0.47,10.41,35.41,False
"September 30, 2023",25.55,85.35,30.57,63.1,2.23,10.59,35.59,False
"October 1, 2023",21.74,67.96,34.42,59.57,2.25,10.76,35.76,False
"October 2, 2023",27.42,74.87,31.19,66.45,6.33,10.93,35.93,False
"October 3, 2023",22.85,70.75,34.36,64.06,6.65,11.09,36.09,False
"October 4, 2023",25.2,85.87,34.61,50.02,5.84,11.26,36.26,False
"October 5, 2023",19.34,69.61,33.46,66.01,0.82,11.5,36.5,False
"October 6, 2023",22.54,67.65,32.03,55.98,0.07,11.75,36.75,False
"October 7, 2023",18.8,79.51,31.3,57.22,9.4,11.92,36.92,False
"October 8, 2023",19.03,69.99,33.05,62.12,4.49,12.15,37.15,False
"October 9, 2023",18.57,83.18,34.48,52.48,0.62,12.29,37.29,False
"October 10, 2023",21.48,76.2,32.85,69.58,3.22,12.42,37.42,False
"October 11, 2023",23.8,75.69,31.83,62.24,4.27,12.53,37.53,False
"October 12, 2023",27.27,86.61,33.11,65.97,3.15,12.7,37.7,False
"October 13, 2023",22.66,84.37,32.62,64.62,1.67,12.95,37.95,False
"October 14, 2023",30.5,68.46,31.03,66.65,3.17,13.1,38.1,False
"October 15, 2023",22.97,73.59,34.08,55.1,1.67,13.26,38.26,False
"October 16, 2023",30.05,67.96,31.18,63.28,6.55,13.49,38.49,False
"October 17, 2023",20.58,82.02,32.62,56.28,7.81,13.62,38.62,False
"October 18, 2023",22.17,82.94,32.26,55.03,9.28,13.81,38.81,False
"October 19, 2023",25.23,81.41,34.69,50.02,7.18,13.94,38.94,False
"October 20, 2023",23.29,80.36,30.56,59.76,9.13,14.15,39.15,False
"October 21, 2023",30.2,86.72,30.04,68.59,6.65,14.39,39.39,False
"October 22, 2023",20.33,69.39,34.54,59.48,3.4,14.55,39.55,False
"October 23, 2023",28.72,80.14,31.53,55.01,0.21,14.73,39.73,False
"October 24, 2023",18.0,88.94,30.35,69.18,8.63,14.9,39.9,False
"October 25, 2023",18.7,67.84,32.63,51.42,7.52,15.15,40.15,False
"October 26, 2023",26.56,72.93,34.18,54.78,5.6,15.35,40.35,False
"October 27, 2023",30.72,77.5,31.41,55.93,4.7,15.58,40.58,False
"October 28, 2023",25.16,83.83,33.4,58.79,8.74,15.78,40.78,False
"October 29, 2023",23.6,80.68,33.7,68.8,1.21,15.89,40.89,False
"October 30, 2023",23.34,70.11,31.35,66.22,8.67,16.03,41.03,False
"October 31, 2023",21.97,71.77,33.61,55.58,3.21,16.13,41.13,False
"November 1, 2023",29.17,70.75,34.63,64.04,7.05,16.29,41.29,False
"November 2, 2023",24.28,70.74,33.06,54.08,8.13,16.48,41.48,False
"November 3, 2023",22.13,87.1,31.61,64.65,4.52,16.59,41.59,False
"November 4, 2023",19.12,83.72,32.66,52.54,5.11,16.83,41.83,False
"November 5, 2023",18.25,71.16,31.12,53.63,8.05,17.02,42.02,False
"November 6, 2023",30.69,65.88,30.51,62.04,4.19,17.17,42.17,False
"November 7, 2023",25.92,86.72,34.13,59.54,8.92,17.4,42.4,False
"November 8, 2023",29.42,68.73,31.05,66.04,4.15,17.62,42.62,False
"November 9, 2023",25.84,77.49,31.08,68.08,9.22,17.74,42.74,False
"November 10, 2023",21.64,67.5,33.77,58.64,5.39,17.96,42.96,False
"November 11, 2023",25.01,76.02,30.73,63.75,4.98,18.13,43.13,False
"November 12, 2023",25.26,65.86,32.55,56.66,2.11,18.35,43.35,False
"November 13, 2023",28.15,67.95,31.28,51.09,9.56,18.47,43.47,False
"November 14, 2023",20.36,66.6,32.54,65.18,2.08,18.63,43.63,False
"November 15, 2023",22.35,83.28,33.11,53.49,4.09,18.87,43.87,False
"November 16, 2023",29.66,86.8,33.35,62.42,4.07,19.05,44.05,False
"November 17, 2023",29.48,66.08,33.91,56.41,1.92,19.22,44.22,False
"November 18, 2023",29.18,82.25,31.29,52.88,0.43,19.4,44.4,False
"November 19, 2023",27.17,87.35,33.41,67.14,4.65,19.64,44.64,False
"November 20, 2023",28.16,82.29,31.98,57.46,9.89,19.86,44.86,False
"November 21, 2023",30.35,86.5,30.76,65.89,0.84,19.99,44.99,False
"November 22, 2023",24.97,67.21,34.59,68.33,2.23,20.16,45.16,False
"November 23, 2023",27.1,69.57,30.85,54.82,4.07,20.35,45.35,False
"November 24, 2023",27.34,79.96,33.32,63.83,3.6,20.51,45.51,False
"November 25, 2023",22.82,66.96,34.19,67.65,9.75,20.63,45.63,False
"November 26, 2023",23.94,80.35,33.33,51.18,7.27,20.74,45.74,False
"November 27, 2023",26.79,87.63,30.79,60.55,8.55,20.98,45.98,False
"November 28, 2023",29.0,66.37,34.15,64.15,9.54,21.12,46.12,False
"November 29, 2023",28.37,72.15,34.84,62.99,2.26,21.3,46.3,False
"November 30, 2023",24.24,77.62,32.05,66.16,2.47,21.49,46.49,False
"December 1, 2023",30.79,77.83,30.5,53.49,4.93,21.96,46.96,False
"December 2, 2023",28.71,66.77,33.2,56.51,8.18,22.33,47.33,False
"December 3, 2023",21.19,88.47,30.16,64.86,4.64,22.6,47.6,False
"December 4, 2023",23.96,81.77,30.04,66.49,8.58,22.83,47.83,False
"December 5, 2023",20.15,73.13,31.52,66.94,4.38,23.11,48.11,False
"December 6, 2023",30.17,70.67,31.99,53.07,7.45,23.37,48.37,False
"December 7, 2023",26.65,88.27,34.0,56.41,3.58,23.79,48.79,False
"December 8, 2023",25.76,71.66,32.14,56.32,3.63,24.26,49.26,False
"December 9, 2023",29.19,86.85,34.93,50.67,7.0,24.64,49.64,False
"December 10, 2023",19.62,83.61,32.73,69.35,5.89,24.88,49.88,False
"December 11, 2023",28.39,69.54,31.46,68.37,1.43,25.27,50.27,False
"December 12, 2023",18.94,66.5,32.83,54.25,2.43,25.58,50.58,False
"December 13, 2023",28.0,83.75,32.73,51.84,7.88,25.8,50.8,False
"December 14, 2023",24.85,65.85,33.42,58.76,2.67,26.19,51.19,False
"December 15, 2023",18.67,81.43,31.47,60.8,1.44,26.43,51.43,False
"December 16, 2023",27.23,67.56,33.76,65.74,6.19,26.87,51.87,False
"December 17, 2023",25.19,71.84,34.65,63.31,3.84,27.13,52.13,False
"December 18, 2023",19.57,78.04,30.76,67.09,2.51,27.42,52.42,False
"December 19, 2023",23.45,87.7,34.63,58.11,2.44,27.88,52.88,False
"December 20, 2023",27.87,68.29,30.28,61.08,0.02,28.2,53.2,False
